date,adjclose
2011-09-15,11.881418228149414
2011-09-16,12.109395027160645
2011-09-19,12.445920944213867
2011-09-20,12.500946998596191
2011-09-21,12.46133804321289
2011-09-22,12.149306297302246
2011-09-23,12.224292755126951
2011-09-26,12.19012451171875
2011-09-27,12.071903228759766
2011-09-28,12.003872871398926
2011-09-29,11.80915641784668
2011-09-30,11.529478073120115
2011-10-03,11.326290130615234
2011-10-04,11.262794494628906
2011-10-05,11.436651229858398
2011-10-06,11.410043716430664
2011-10-07,11.181157112121582
2011-10-10,11.755942344665527
2011-10-11,12.103046417236328
2011-10-12,12.160491943359377
2011-10-13,12.349165916442873
2011-10-14,12.759464263916016
2011-10-17,12.698688507080078
2011-10-18,12.766721725463867
2011-10-19,12.052555084228516
2011-10-20,11.952471733093262
2011-10-21,11.87869644165039
2011-10-24,12.268735885620115
2011-10-25,12.026849746704102
2011-10-26,12.112419128417969
2011-10-27,12.236084938049316
2011-10-28,12.243943214416504
2011-10-31,12.238807678222656
2011-11-01,11.988755226135254
2011-11-02,12.015968322753906
2011-11-03,12.18710231781006
2011-11-04,12.101536750793455
2011-11-07,12.086115837097168
2011-11-08,12.28264331817627
2011-11-09,11.951563835144045
2011-11-10,11.647394180297852
2011-11-11,11.629254341125488
2011-11-14,11.467188835144045
2011-11-15,11.756546974182127
2011-11-16,11.633788108825684
2011-11-17,11.4112548828125
2011-11-18,11.33657169342041
2011-11-21,11.157273292541504
2011-11-22,11.384040832519531
2011-11-23,11.096199989318848
2011-11-25,10.992793083190918
2011-11-28,11.37224578857422
2011-11-29,11.283960342407228
2011-11-30,11.556081771850586
2011-12-01,11.72933578491211
2011-12-02,11.782848358154297
2011-12-05,11.882925987243652
2011-12-06,11.820645332336426
2011-12-07,11.764406204223633
2011-12-08,11.81187629699707
2011-12-09,11.901371002197266
2011-12-12,11.847552299499512
2011-12-13,11.755942344665527
2011-12-14,11.495306968688965
2011-12-15,11.457512855529783
2011-12-16,11.52040672302246
2011-12-19,11.55638313293457
2011-12-20,11.97182559967041
2011-12-21,11.986942291259766
2011-12-22,12.05044174194336
2011-12-23,12.194963455200195
2011-12-27,12.291715621948242
2011-12-28,12.174100875854492
2011-12-29,12.24908447265625
2011-12-30,12.24545669555664
2012-01-03,12.43382453918457
2012-01-04,12.500643730163574
2012-01-05,12.639427185058594
2012-01-06,12.771556854248049
2012-01-09,12.751302719116213
2012-01-10,12.796954154968262
2012-01-11,12.77608871459961
2012-01-12,12.741018295288086
2012-01-13,12.693248748779297
2012-01-17,12.841100692749023
2012-01-18,12.974440574645996
2012-01-19,12.93331813812256
2012-01-20,12.708064079284668
2012-01-23,12.923040390014648
2012-01-24,12.711387634277344
2012-01-25,13.505075454711914
2012-01-26,13.44369411468506
2012-01-27,13.523820877075195
2012-01-30,13.69707489013672
2012-01-31,13.801990509033203
2012-02-01,13.793219566345217
2012-02-02,13.760870933532717
2012-02-03,13.898741722106934
2012-02-06,14.028457641601562
2012-02-07,14.17540454864502
2012-02-08,14.412752151489258
2012-02-09,14.911340713500977
2012-02-10,14.918900489807127
2012-02-13,15.19646167755127
2012-02-14,15.403875350952148
2012-02-15,15.047401428222656
2012-02-16,15.18466854095459
2012-02-17,15.181944847106934
2012-02-21,15.56684398651123
2012-02-22,15.51211929321289
2012-02-23,15.613414764404297
2012-02-24,15.795429229736328
2012-02-27,15.896721839904783
2012-02-28,16.18849754333496
2012-02-29,16.40105438232422
2012-03-01,16.462425231933594
2012-03-02,16.48390007019043
2012-03-05,16.120460510253906
2012-03-06,16.03278350830078
2012-03-07,16.045774459838867
2012-03-08,16.387451171875
2012-03-09,16.48359489440918
2012-03-12,16.690105438232422
2012-03-13,17.17690086364746
2012-03-14,17.82636070251465
2012-03-15,17.704811096191406
2012-03-16,17.70511817932129
2012-03-19,18.1746826171875
2012-03-20,18.321622848510746
2012-03-21,18.21700668334961
2012-03-22,18.12146377563477
2012-03-23,18.021982192993164
2012-03-26,18.35247039794922
2012-03-27,18.5792293548584
2012-03-28,18.67416763305664
2012-03-29,18.43954467773437
2012-03-30,18.127809524536133
2012-04-02,18.7047061920166
2012-04-03,19.02793312072754
2012-04-04,18.876449584960938
2012-04-05,19.159757614135746
2012-04-09,19.23685073852539
2012-04-10,19.001325607299805
2012-04-11,18.93359375
2012-04-12,18.82988166809082
2012-04-13,18.29955101013184
2012-04-16,17.540639877319336
2012-04-17,18.434701919555664
2012-04-18,18.39358901977539
2012-04-19,17.76165771484375
2012-04-20,17.32444953918457
2012-04-23,17.285741806030273
2012-04-24,16.940448760986328
2012-04-25,18.443767547607425
2012-04-26,18.374231338500977
2012-04-27,18.232120513916016
2012-04-30,17.65703773498535
2012-05-01,17.601110458374023
2012-05-02,17.71751594543457
2012-05-03,17.59173583984375
2012-05-04,17.09072494506836
2012-05-07,17.2186279296875
2012-05-08,17.179309844970703
2012-05-09,17.209552764892578
2012-05-10,17.25007438659668
2012-05-11,17.13487434387207
2012-05-14,16.878175735473633
2012-05-15,16.725481033325195
2012-05-16,16.511112213134766
2012-05-17,16.028541564941406
2012-05-18,16.036407470703125
2012-05-21,16.9706974029541
2012-05-22,16.840377807617188
2012-05-23,17.251277923583984
2012-05-24,17.09284210205078
2012-05-25,17.00122833251953
2012-05-29,17.302978515625
2012-05-30,17.511611938476562
2012-05-31,17.46807289123535
2012-06-01,16.961923599243164
2012-06-04,17.06170082092285
2012-06-05,17.017555236816406
2012-06-06,17.278488159179688
2012-06-07,17.286354064941406
2012-06-08,17.5463809967041
2012-06-11,17.26972007751465
2012-06-12,17.420602798461914
2012-06-13,17.29966163635254
2012-06-14,17.280609130859375
2012-06-15,17.359222412109375
2012-06-18,17.711462020874023
2012-06-19,17.760753631591797
2012-06-20,17.710250854492188
2012-06-21,17.46625518798828
2012-06-22,17.600194931030273
2012-06-25,17.257627487182617
2012-06-26,17.295726776123047
2012-06-27,17.370405197143555
2012-06-28,17.20561981201172
2012-06-29,17.65764617919922
2012-07-02,17.91524887084961
2012-07-03,18.12357711791992
2012-07-05,18.44195938110352
2012-07-06,18.31920623779297
2012-07-09,18.561391830444336
2012-07-10,18.389650344848636
2012-07-11,18.27536392211914
2012-07-12,18.108163833618164
2012-07-13,18.29168510437012
2012-07-16,18.3503475189209
2012-07-17,18.351253509521484
2012-07-18,18.33069229125977
2012-07-19,18.57439422607422
2012-07-20,18.271432876586918
2012-07-23,18.257219314575195
2012-07-24,18.16923713684082
2012-07-25,17.38462257385254
2012-07-26,17.381893157958984
2012-07-27,17.692718505859375
2012-07-30,17.99114418029785
2012-07-31,18.466758728027344
2012-08-01,18.347320556640625
2012-08-02,18.37694931030273
2012-08-03,18.61611557006836
2012-08-06,18.82323455810547
2012-08-07,18.77364921569824
2012-08-08,18.74189758300781
2012-08-09,18.848787307739254
2012-08-10,18.87824249267578
2012-08-13,19.130273818969727
2012-08-14,19.181589126586918
2012-08-15,19.15547752380371
2012-08-16,19.32278823852539
2012-08-17,19.68019676208496
2012-08-20,20.19762420654297
2012-08-21,19.921594619750977
2012-08-22,20.31057357788086
2012-08-23,20.12110137939453
2012-08-24,20.139013290405277
2012-08-27,20.51736640930176
2012-08-28,20.490646362304688
2012-08-29,20.45026588439941
2012-08-30,20.15874481201172
2012-08-31,20.20035743713379
2012-09-04,20.49580955505371
2012-09-05,20.35187339782715
2012-09-06,20.53528594970703
2012-09-07,20.661911010742188
2012-09-10,20.12443733215332
2012-09-11,20.059154510498047
2012-09-12,20.338520050048828
2012-09-13,20.739036560058597
2012-09-14,20.99106979370117
2012-09-17,21.24917984008789
2012-09-18,21.313861846923828
2012-09-19,21.31962776184082
2012-09-20,21.216388702392575
2012-09-21,21.258588790893555
2012-09-24,20.9761905670166
2012-09-25,20.4523868560791
2012-09-26,20.198530197143555
2012-09-27,20.688629150390625
2012-09-28,20.2568359375
2012-10-01,20.02271270751953
2012-10-02,20.08101272583008
2012-10-03,20.38892364501953
2012-10-04,20.24771881103516
2012-10-05,19.816225051879883
2012-10-08,19.378360748291016
2012-10-09,19.30791664123535
2012-10-10,19.46156120300293
2012-10-11,19.07257461547852
2012-10-12,19.12146377563477
2012-10-15,19.274816513061523
2012-10-16,19.731203079223636
2012-10-17,19.57391166687012
2012-10-18,19.210432052612305
2012-10-19,18.518104553222656
2012-10-22,19.25264358520508
2012-10-23,18.6249942779541
2012-10-24,18.730358123779297
2012-10-25,18.508989334106445
2012-10-26,18.34076499938965
2012-10-31,18.07719612121582
2012-11-01,18.11424446105957
2012-11-02,17.51483154296875
2012-11-05,17.75228500366211
2012-11-06,17.69854164123535
2012-11-07,17.021345138549805
2012-11-08,16.40363883972168
2012-11-09,16.687631607055664
2012-11-12,16.55859375
2012-11-13,16.560728073120117
2012-11-14,16.377094268798828
2012-11-15,16.03361701965332
2012-11-16,16.096460342407227
2012-11-19,17.257144927978516
2012-11-20,17.110111236572266
2012-11-21,17.134214401245117
2012-11-23,17.433151245117188
2012-11-26,17.98314666748047
2012-11-27,17.83824920654297
2012-11-28,17.782121658325195
2012-11-29,17.977964401245117
2012-11-30,17.853498458862305
2012-12-03,17.881254196166992
2012-12-04,17.565845489501953
2012-12-05,16.43535614013672
2012-12-06,16.69312286376953
2012-12-07,16.266366958618164
2012-12-10,16.1617374420166
2012-12-11,16.51467514038086
2012-12-12,16.441762924194336
2012-12-13,16.15777015686035
2012-12-14,15.550739288330078
2012-12-17,15.826498031616213
2012-12-18,16.28620147705078
2012-12-19,16.054668426513672
2012-12-20,15.914957046508787
2012-12-21,15.841748237609863
2012-12-24,15.86737060546875
2012-12-26,15.648652076721191
2012-12-27,15.711493492126465
2012-12-28,15.544634819030762
2012-12-31,16.233423233032227
2013-01-02,16.747716903686523
2013-01-03,16.536327362060547
2013-01-04,16.07571792602539
2013-01-07,15.981158256530762
2013-01-08,16.02416229248047
2013-01-09,15.773724555969238
2013-01-10,15.969256401062012
2013-01-11,15.871336936950684
2013-01-14,15.305485725402832
2013-01-15,14.822602272033691
2013-01-16,15.437873840332031
2013-01-17,15.333847999572754
2013-01-18,15.252103805541992
2013-01-22,15.397608757019045
2013-01-23,15.679471969604492
2013-01-24,13.742145538330078
2013-01-25,13.418190002441406
2013-01-28,13.721705436706545
2013-01-29,13.979162216186523
2013-01-30,13.935236930847168
2013-01-31,13.894357681274414
2013-02-01,13.837315559387209
2013-02-04,13.492618560791016
2013-02-05,13.966046333312988
2013-02-06,13.951098442077637
2013-02-07,14.365922927856444
2013-02-08,14.57332706451416
2013-02-11,14.725204467773438
2013-02-12,14.356101989746094
2013-02-13,14.328795433044434
2013-02-14,14.31590747833252
2013-02-15,14.118624687194824
2013-02-19,14.113404273986816
2013-02-20,13.771608352661133
2013-02-21,13.686009407043455
2013-02-22,13.831746101379396
2013-02-25,13.585982322692873
2013-02-26,13.775288581848145
2013-02-27,13.640287399291992
2013-02-28,13.54302978515625
2013-03-01,13.207674026489258
2013-03-04,12.887969970703123
2013-03-05,13.228232383728027
2013-03-06,13.060094833374023
2013-03-07,13.211050033569336
2013-03-08,13.246026992797852
2013-03-11,13.434720993041992
2013-03-12,13.145078659057615
2013-03-13,13.142629623413086
2013-03-14,13.269957542419434
2013-03-15,13.612367630004885
2013-03-18,13.982394218444824
2013-03-19,13.944657325744627
2013-03-20,13.870713233947754
2013-03-21,13.890652656555176
2013-03-22,14.172317504882812
2013-03-25,14.223557472229004
2013-03-26,14.148689270019531
2013-03-27,13.870713233947754
2013-03-28,13.581685066223145
2013-04-01,13.159810066223145
2013-04-02,13.186807632446287
2013-04-03,13.25430965423584
2013-04-04,13.123300552368164
2013-04-05,12.984617233276367
2013-04-08,13.076971054077148
2013-04-09,13.100593566894531
2013-04-10,13.367834091186523
2013-04-11,13.3261079788208
2013-04-12,13.187119483947754
2013-04-15,12.88183307647705
2013-04-16,13.077887535095217
2013-04-17,12.358702659606934
2013-04-18,12.028871536254885
2013-04-19,11.982234954833984
2013-04-22,12.231985092163086
2013-04-23,12.460872650146484
2013-04-24,12.44032096862793
2013-04-25,12.529906272888184
2013-04-26,12.800522804260254
2013-04-29,13.19693660736084
2013-04-30,13.585370063781738
2013-05-01,13.478288650512695
2013-05-02,13.669438362121582
2013-05-03,13.806283950805664
2013-05-06,14.135497093200684
2013-05-07,14.072601318359377
2013-05-08,14.231531143188477
2013-05-09,14.107378959655762
2013-05-10,13.990010261535645
2013-05-13,14.04467487335205
2013-05-14,13.70864963531494
2013-05-15,13.245062828063965
2013-05-16,13.422032356262209
2013-05-17,13.381266593933104
2013-05-20,13.679925918579102
2013-05-21,13.578930854797363
2013-05-22,13.631126403808594
2013-05-23,13.655523300170898
2013-05-24,13.748494148254396
2013-05-28,13.633905410766602
2013-05-29,13.742313385009766
2013-05-30,13.947080612182615
2013-05-31,13.889945030212402
2013-06-03,13.920516967773438
2013-06-04,13.876971244812012
2013-06-05,13.747254371643066
2013-06-06,13.541865348815918
2013-06-07,13.645334243774414
2013-06-10,13.555148124694824
2013-06-11,13.51530647277832
2013-06-12,13.348215103149414
2013-06-13,13.4646577835083
2013-06-14,13.282124519348145
2013-06-17,13.34235382080078
2013-06-18,13.335248947143556
2013-06-19,13.064388275146484
2013-06-20,12.87413215637207
2013-06-21,12.770976066589355
2013-06-24,12.43247890472412
2013-06-25,12.435256958007812
2013-06-26,12.294416427612305
2013-06-27,12.1619234085083
2013-06-28,12.24685764312744
2013-07-01,12.638788223266602
2013-07-02,12.925091743469238
2013-07-03,12.99643611907959
2013-07-05,12.892047882080078
2013-07-08,12.81884765625
2013-07-09,13.04430866241455
2013-07-10,12.994274139404297
2013-07-11,13.196880340576172
2013-07-12,13.17279052734375
2013-07-15,13.201515197753906
2013-07-16,13.286757469177246
2013-07-17,13.290155410766602
2013-07-18,13.33493709564209
2013-07-19,13.124611854553224
2013-07-22,13.166616439819336
2013-07-23,12.940536499023438
2013-07-24,13.605182647705078
2013-07-25,13.543105125427246
2013-07-26,13.620007514953612
2013-07-29,13.830028533935549
2013-07-30,14.000819206237791
2013-07-31,13.976422309875488
2013-08-01,14.104595184326172
2013-08-02,14.2855806350708
2013-08-05,14.499001502990724
2013-08-06,14.36927604675293
2013-08-07,14.360939979553224
2013-08-08,14.332340240478516
2013-08-09,14.128396034240724
2013-08-12,14.529751777648926
2013-08-13,15.220239639282228
2013-08-14,15.497865676879885
2013-08-15,15.47952365875244
2013-08-16,15.616937637329102
2013-08-19,15.785122871398926
2013-08-20,15.577767372131348
2013-08-21,15.617870330810549
2013-08-22,15.636515617370604
2013-08-23,15.576210975646973
2013-08-26,15.636831283569336
2013-08-27,15.189773559570312
2013-08-28,15.261590003967283
2013-08-29,15.286458015441896
2013-08-30,15.147180557250977
2013-09-03,15.189458847045898
2013-09-04,15.503767013549805
2013-09-05,15.397442817687988
2013-09-06,15.489161491394045
2013-09-09,15.736323356628418
2013-09-10,15.377866744995115
2013-09-11,14.540637016296388
2013-09-12,14.695456504821776
2013-09-13,14.45327377319336
2013-09-16,13.993781089782717
2013-09-17,14.155442237854004
2013-09-18,14.446434020996094
2013-09-19,14.683334350585938
2013-09-20,14.531312942504885
2013-09-23,15.25350856781006
2013-09-24,15.205629348754885
2013-09-25,14.97028350830078
2013-09-26,15.11609172821045
2013-09-27,15.008213996887209
2013-09-30,14.82167625427246
2013-10-01,15.170186042785645
2013-10-02,15.219929695129396
2013-10-03,15.028732299804688
2013-10-04,15.01692008972168
2013-10-07,15.163661003112791
2013-10-08,14.951946258544922
2013-10-09,15.127593040466309
2013-10-10,15.222412109375
2013-10-11,15.32097053527832
2013-10-14,15.421382904052734
2013-10-15,15.503463745117188
2013-10-16,15.579010009765623
2013-10-17,15.684404373168944
2013-10-18,15.820876121520996
2013-10-21,16.208560943603516
2013-10-22,16.1622371673584
2013-10-23,16.320486068725586
2013-10-24,16.536544799804688
2013-10-25,16.351566314697266
2013-10-28,16.473434448242188
2013-10-29,16.063060760498047
2013-10-30,16.318614959716797
2013-10-31,16.25021743774414
2013-11-01,16.16721534729004
2013-11-04,16.376131057739258
2013-11-05,16.335716247558594
2013-11-06,16.289440155029297
2013-11-07,16.025815963745117
2013-11-08,16.278173446655273
2013-11-11,16.23095703125
2013-11-12,16.26097297668457
2013-11-13,16.280366897583008
2013-11-14,16.51582908630371
2013-11-15,16.416704177856445
2013-11-18,16.217823028564453
2013-11-19,16.246597290039062
2013-11-20,16.104305267333984
2013-11-21,16.29631996154785
2013-11-22,16.25440788269043
2013-11-25,16.37761688232422
2013-11-26,16.679691314697266
2013-11-27,17.072450637817383
2013-11-29,17.388595581054688
2013-12-02,17.23724365234375
2013-12-03,17.70911407470703
2013-12-04,17.6678409576416
2013-12-05,17.75852394104004
2013-12-06,17.512113571166992
2013-12-09,17.71255111694336
2013-12-10,17.68503761291504
2013-12-11,17.554012298583984
2013-12-12,17.528377532958984
2013-12-13,17.33730697631836
2013-12-16,17.433307647705078
2013-12-17,17.354825973510742
2013-12-18,17.22286033630371
2013-12-19,17.025541305541992
2013-12-20,17.168134689331055
2013-12-23,17.827003479003906
2013-12-24,17.75133514404297
2013-12-26,17.63343620300293
2013-12-27,17.51430320739746
2013-12-30,17.340126037597656
2013-12-31,17.54338836669922
2014-01-02,17.296655654907227
2014-01-03,16.91671371459961
2014-01-06,17.008970260620117
2014-01-07,16.887325286865234
2014-01-08,16.994277954101562
2014-01-09,16.777265548706055
2014-01-10,16.665306091308594
2014-01-13,16.752548217773438
2014-01-14,17.085895538330078
2014-01-15,17.428932189941406
2014-01-16,17.33167839050293
2014-01-17,16.90702247619629
2014-01-21,17.169696807861328
2014-01-22,17.246000289916992
2014-01-23,17.39202880859375
2014-01-24,17.07588768005371
2014-01-27,17.214412689208984
2014-01-28,15.838509559631348
2014-01-29,15.65871524810791
2014-01-30,15.628376960754396
2014-01-31,15.654013633728027
2014-02-03,15.683096885681152
2014-02-04,15.910122871398926
2014-02-05,16.028947830200195
2014-02-06,16.122385025024414
2014-02-07,16.347930908203125
2014-02-10,16.64080810546875
2014-02-11,16.860071182250977
2014-02-12,16.858808517456055
2014-02-13,17.126510620117188
2014-02-14,17.112668991088867
2014-02-18,17.175582885742188
2014-02-19,16.9044132232666
2014-02-20,16.70874786376953
2014-02-21,16.523151397705078
2014-02-24,16.595504760742188
2014-02-25,16.422807693481445
2014-02-26,16.274635314941406
2014-02-27,16.599279403686523
2014-02-28,16.554290771484375
2014-03-03,16.60211181640625
2014-03-04,16.71158218383789
2014-03-05,16.7468204498291
2014-03-06,16.6961669921875
2014-03-07,16.686418533325195
2014-03-10,16.70151710510254
2014-03-11,16.864154815673828
2014-03-12,16.880508422851562
2014-03-13,16.693029403686523
2014-03-14,16.50553321838379
2014-03-17,16.570024490356445
2014-03-18,16.716617584228516
2014-03-19,16.71221160888672
2014-03-20,16.63167953491211
2014-03-21,16.76285743713379
2014-03-24,16.961679458618164
2014-03-25,17.14412498474121
2014-03-26,16.98023223876953
2014-03-27,16.907245635986328
2014-03-28,16.88837242126465
2014-03-31,16.88460350036621
2014-04-01,17.039051055908203
2014-04-02,17.067365646362305
2014-04-03,16.94908905029297
2014-04-04,16.729825973510742
2014-04-07,16.46715545654297
2014-04-08,16.466217041015625
2014-04-09,16.68264389038086
2014-04-10,16.467470169067383
2014-04-11,16.345733642578125
2014-04-14,16.41084861755371
2014-04-15,16.293827056884766
2014-04-16,16.326852798461914
2014-04-17,16.513402938842773
2014-04-21,16.709383010864258
2014-04-22,16.72605323791504
2014-04-23,16.507429122924805
2014-04-24,17.860733032226562
2014-04-25,17.991907119750977
2014-04-28,18.688695907592773
2014-04-29,18.63333320617676
2014-04-30,18.5628662109375
2014-05-01,18.606597900390625
2014-05-02,18.64119529724121
2014-05-05,18.904809951782227
2014-05-06,18.698768615722656
2014-05-07,18.63333320617676
2014-05-08,18.60011863708496
2014-05-09,18.522615432739254
2014-05-12,18.75322914123535
2014-05-13,18.78263664245605
2014-05-14,18.78612518310547
2014-05-15,18.626375198364254
2014-05-16,18.901269912719727
2014-05-19,19.125232696533203
2014-05-20,19.129024505615234
2014-05-21,19.179643630981445
2014-05-22,19.21001243591309
2014-05-23,19.427011489868164
2014-05-27,19.790796279907227
2014-05-28,19.73955726623535
2014-05-29,20.099225997924805
2014-05-30,20.02393341064453
2014-06-02,19.886327743530277
2014-06-03,20.16754913330078
2014-06-04,20.39784812927246
2014-06-05,20.47787857055664
2014-06-06,20.42156982421875
2014-06-09,20.74834251403809
2014-06-10,20.8701229095459
2014-06-11,20.783769607543945
2014-06-12,20.43612289428711
2014-06-13,20.212474822998047
2014-06-16,20.41619300842285
2014-06-17,20.38962173461914
2014-06-18,20.411766052246094
2014-06-19,20.340896606445312
2014-06-20,20.130535125732425
2014-06-23,20.112831115722656
2014-06-24,19.99103736877441
2014-06-25,20.00875473022461
2014-06-26,20.128328323364254
2014-06-27,20.36747169494629
2014-06-30,20.577836990356445
2014-07-01,20.708477020263672
2014-07-02,20.69962501525879
2014-07-03,20.82141494750977
2014-07-07,21.25099754333496
2014-07-08,21.11370849609375
2014-07-09,21.1225643157959
2014-07-10,21.045063018798828
2014-07-11,21.084924697875977
2014-07-14,21.35728454589844
2014-07-15,21.10706901550293
2014-07-16,20.987491607666016
2014-07-17,20.613269805908203
2014-07-18,20.90998268127441
2014-07-21,20.80148696899414
2014-07-22,20.97420310974121
2014-07-23,21.521150588989254
2014-07-24,21.48572158813477
2014-07-25,21.6274356842041
2014-07-28,21.92637252807617
2014-07-29,21.784645080566406
2014-07-30,21.73371696472168
2014-07-31,21.169069290161133
2014-08-01,21.286426544189453
2014-08-04,21.16684913635254
2014-08-05,21.06278419494629
2014-08-06,21.027347564697266
2014-08-07,21.025121688842773
2014-08-08,21.082979202270508
2014-08-11,21.36114883422852
2014-08-12,21.35670280456543
2014-08-13,21.639318466186523
2014-08-14,21.697174072265625
2014-08-15,21.80399513244629
2014-08-18,22.06658363342285
2014-08-19,22.3714599609375
2014-08-20,22.3803653717041
2014-08-21,22.382587432861328
2014-08-22,22.54726219177246
2014-08-25,22.59622383117676
2014-08-26,22.45157241821289
2014-08-27,22.727514266967773
2014-08-28,22.75422477722168
2014-08-29,22.80985641479492
2014-09-02,22.987882614135746
2014-09-03,22.01762962341309
2014-09-04,21.83515167236328
2014-09-05,22.02429962158203
2014-09-08,21.88856315612793
2014-09-09,21.80622291564941
2014-09-10,22.476049423217773
2014-09-11,22.571741104125977
2014-09-12,22.622922897338867
2014-09-15,22.61625099182129
2014-09-16,22.444896697998047
2014-09-17,22.60512351989746
